------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI  
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 71.4
ws: 4
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.0209681
csi: 602.812
rso: 95.8299
fmc: 120
sfi: 0.000801583
rss: 0.000127429
isi:0.801667
be:0.951853
sf:1
raz: 270
wsv:4
ff: 3.15061
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.000127429
dist: 0.00155159
rost: 0.000114653
cfb: 0
fc: 0.0209681
cfc: 0
time: 99
rss: 0.000127429
isi: -5.82427e+23
fd: S
fi: 0.000801583

------- Flank Structure--------
ros: 6.90131e-05
dist: 0.000846574
rost: 6.25564e-05
cfb: 0
fc: 0.0209681
cfc: 0
time: 99
rss: 6.90131e-05
isi: 9.15225e-39
fd: S
fi: 0.000434123

------- Back Structure--------
ros: 2.15866e-05
dist: 0.000262843
rost: 1.94224e-05
cfb: 0
fc: 0.0209681
cfc: 0
time: 99
rss: 2.15866e-05
isi: 0.5357
fd: S
fi: 0.000135789
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.000127429
FBP Flanks ROS Value: 6.90131e-05
FBP Rear ROS Value: 2.15866e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.000127429 Threshold: 0
HeadStruct FI: 0.000801583 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 6.90131e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.90131e-05 0 : 2.15866e-05 315 : 4.52999e-05
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.021153 2 : 0.00101154 4 : 0.00901188
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 2.15866e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.90131e-05 0 : 2.15866e-05 315 : 4.52999e-05
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.021153 2 : 0.00230674 4 : 0.00901188
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 4.52999e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.90131e-05 0 : 2.15866e-05 315 : 4.52999e-05
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.021153 2 : 0.00230674 4 : 0.0117299
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 14

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 14

Current weather conditions:
JCB 2001-09-25 14:00 0 24.2 14 9 270 75.2 29 206 1.2 43 3.1

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 15

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.90131e-05 0 : 2.15866e-05 315 : 4.52999e-05
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.021153 2 : 0.00230674 4 : 0.0117299
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 75.2
ws: 9
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.0513018
csi: 602.812
rso: 39.1678
fmc: 120
sfi: 0.0121762
rss: 0.000791151
isi:1.21908
be:0.951853
sf:1
raz: 270
wsv:9
ff: 3.72403
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.000791151
dist: 0.00963319
rost: 0.000711831
cfb: 0
fc: 0.0513018
cfc: 0
time: 99
rss: 0.000791151
isi: -5.82427e+23
fd: S
fi: 0.0121762

------- Flank Structure--------
ros: 0.000289739
dist: 0.0036302
rost: 0.000268249
cfb: 0
fc: 0.0513018
cfc: 0
time: 99
rss: 0.000289739
isi: 9.15225e-39
fd: S
fi: 0.00445924

------- Back Structure--------
ros: 1.48361e-05
dist: 0.000180647
rost: 1.33486e-05
cfb: 0
fc: 0.0513018
cfc: 0
time: 99
rss: 1.48361e-05
isi: 0.492174
fd: S
fi: 0.000228335
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.000791151
FBP Flanks ROS Value: 0.000289739
FBP Rear ROS Value: 1.48361e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.000791151 Threshold: 0
HeadStruct FI: 0.0121762 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.000289739)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.000289739 0 : 1.48361e-05 315 : 0.000152288
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.0385374 2 : 0.00230674 4 : 0.0117299
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 1.48361e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.000289739 0 : 1.48361e-05 315 : 0.000152288
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.0385374 2 : 0.0031969 4 : 0.0117299
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.000152288)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.000289739 0 : 1.48361e-05 315 : 0.000152288
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.0385374 2 : 0.0031969 4 : 0.0208671
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 15

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 15

Current weather conditions:
JCB 2001-09-25 15:00 0 25.1 14 12 270 78.8 29 206 1.8 43 5

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 16

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.000289739 0 : 1.48361e-05 315 : 0.000152288
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.0385374 2 : 0.0031969 4 : 0.0208671
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 78.8
ws: 12
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.123582
csi: 602.812
rso: 16.2594
fmc: 120
sfi: 0.175211
rss: 0.00472588
isi:1.85045
be:0.951853
sf:1
raz: 270
wsv:12
ff: 4.85965
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.00472588
dist: 0.0575431
rost: 0.00425207
cfb: 0
fc: 0.123582
cfc: 0
time: 99
rss: 0.00472588
isi: -5.82427e+23
fd: S
fi: 0.175211

------- Flank Structure--------
ros: 0.00142848
dist: 0.0181175
rost: 0.00133877
cfb: 0
fc: 0.123582
cfc: 0
time: 99
rss: 0.00142848
isi: 9.15225e-39
fd: S
fi: 0.0529606

------- Back Structure--------
ros: 2.46755e-05
dist: 0.000300453
rost: 2.22016e-05
cfb: 0
fc: 0.123582
cfc: 0
time: 99
rss: 2.46755e-05
isi: 0.552152
fd: S
fi: 0.000914836
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.00472588
FBP Flanks ROS Value: 0.00142848
FBP Rear ROS Value: 2.46755e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.00472588 Threshold: 0
HeadStruct FI: 0.175211 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.00142848)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00142848 0 : 2.46755e-05 315 : 0.000726579
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.124246 2 : 0.0031969 4 : 0.0208671
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 2.46755e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00142848 0 : 2.46755e-05 315 : 0.000726579
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.124246 2 : 0.00467743 4 : 0.0208671
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.000726579)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00142848 0 : 2.46755e-05 315 : 0.000726579
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.124246 2 : 0.00467743 4 : 0.0644619
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 16

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 16

Current weather conditions:
JCB 2001-09-25 16:00 0 26.9 10 13 270 82.3 29 206 2.9 43 7.5

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 17

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00142848 0 : 2.46755e-05 315 : 0.000726579
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.124246 2 : 0.00467743 4 : 0.0644619
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 82.3
ws: 13
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.323343
csi: 602.812
rso: 6.21437
fmc: 120
sfi: 2.76475
rss: 0.0285017
isi:2.84698
be:0.951853
sf:1
raz: 270
wsv:13
ff: 7.10931
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.0285017
dist: 0.347041
rost: 0.0256441
cfb: 0
fc: 0.323343
cfc: 0
time: 99
rss: 0.0285017
isi: -5.82427e+23
fd: S
fi: 2.76475

------- Flank Structure--------
ros: 0.00810834
dist: 0.10321
rost: 0.00762659
cfb: 0
fc: 0.323343
cfc: 0
time: 99
rss: 0.00810834
isi: 9.15225e-39
fd: S
fi: 0.786533

------- Back Structure--------
ros: 0.000105607
dist: 0.00128589
rost: 9.50194e-05
cfb: 0
fc: 0.323343
cfc: 0
time: 99
rss: 0.000105607
isi: 0.768064
fd: S
fi: 0.0102442
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.0285017
FBP Flanks ROS Value: 0.00810834
FBP Rear ROS Value: 0.000105607
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.0285017 Threshold: 0
HeadStruct FI: 2.76475 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.00810834)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00810834 0 : 0.000105607 315 : 0.00410697
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.610747 2 : 0.00467743 4 : 0.0644619
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.000105607)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00810834 0 : 0.000105607 315 : 0.00410697
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.610747 2 : 0.0110139 4 : 0.0644619
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.00410697)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00810834 0 : 0.000105607 315 : 0.00410697
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.610747 2 : 0.0110139 4 : 0.31088
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 17

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 17

Current weather conditions:
JCB 2001-09-25 17:00 0 27.3 10 7 270 85 29 206 3 43 7.9

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 18

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.00810834 0 : 0.000105607 315 : 0.00410697
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.610747 2 : 0.0110139 4 : 0.31088
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 85
ws: 7
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.08996
csi: 602.812
rso: 1.84353
fmc: 120
sfi: 11.5202
rss: 0.0352311
isi:2.99853
be:0.951853
sf:1
raz: 270
wsv:7
ff: 10.1311
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.0352311
dist: 0.428979
rost: 0.0316988
cfb: 0
fc: 1.08996
cfc: 0
time: 99
rss: 0.0352311
isi: -5.82427e+23
fd: S
fi: 11.5202

------- Flank Structure--------
ros: 0.0149195
dist: 0.185282
rost: 0.0136912
cfb: 0
fc: 1.08996
cfc: 0
time: 99
rss: 0.0149195
isi: 9.15225e-39
fd: S
fi: 4.87852

------- Back Structure--------
ros: 0.00182869
dist: 0.0222665
rost: 0.00164535
cfb: 0
fc: 1.08996
cfc: 0
time: 99
rss: 0.00182869
isi: 1.48092
fd: S
fi: 0.597962
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.0352311
FBP Flanks ROS Value: 0.0149195
FBP Rear ROS Value: 0.00182869
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.0352311 Threshold: 0
HeadStruct FI: 11.5202 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.0149195)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0149195 0 : 0.00182869 315 : 0.00837411
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 1.50592 2 : 0.0110139 4 : 0.31088
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.00182869)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0149195 0 : 0.00182869 315 : 0.00837411
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 1.50592 2 : 0.120735 4 : 0.31088
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.00837411)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0149195 0 : 0.00182869 315 : 0.00837411
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 1.50592 2 : 0.120735 4 : 0.813327
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 18

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 18

Current weather conditions:
JCB 2001-09-25 18:00 0 25.1 14 15 270 87.1 29 206 6 43 14

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 19

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
